集体智慧编程,9.0,1311,59.8,TOBYSEGARAN,电子工业出版社,https://www.douban.com/accounts/login?source=book
机器学习,8.7,1100,88.0,周志华,清华大学出版社,https://book.douban.com/subject/26708119/
大数据时代,7.5,13614,49.9,[英]维克托?迈尔?舍恩伯格（ViktorMayer-Sch?nberger）,浙江人民出版社,https://book.douban.com/subject/20429677/
深入浅出数据分析,7.5,1261,88.0,MichaelMilton,电子工业出版社,https://book.douban.com/subject/5257905/
统计学习方法,8.9,1189,38.0,李航,清华大学出版社,https://book.douban.com/subject/10590856/
R语言实战,8.8,580,79.0,卡巴科弗(RobertI.Kabacoff),人民邮电出版社,https://book.douban.com/subject/20382244/
推荐系统实践,8.1,1292,49.0,项亮,人民邮电出版社,https://book.douban.com/subject/10769749/
利用Python进行数据分析,8.5,681,89.0,WesMcKinney,机械工业出版社,https://book.douban.com/subject/25779298/
大数据,7.5,3021,49.9,涂子沛,广西师范大学出版社,https://book.douban.com/subject/10799984/
数据挖掘导论,8.2,383,69.0,Pang-NingTan、MichaelSteinbach、VipinKumar,人民邮电出版社,https://book.douban.com/subject/5377669/
数据科学实战,8.3,104,79.0,[美]RachelSchutt、[美]CathyO&#39;Neil,人民邮电出版社,https://book.douban.com/subject/26320485/
Python网络数据采集,7.7,244,59.0,米切尔(RyanMitchell),人民邮电出版社,https://book.douban.com/subject/26740503/
机器学习实战,8.2,755,69.0,PeterHarrington,人民邮电出版社,https://book.douban.com/subject/24703171/
计算广告,8.7,520,69.0,刘鹏、王超,人民邮电出版社,https://book.douban.com/subject/26596778/
IBMSPSS数据分析与挖掘实战案例精粹,9.0,70,64.0,张文彤、钟云飞,清华大学出版社,https://book.douban.com/subject/21477429/
大数据,7.8,369,59.0,AnandRajaraman、JeffreyDavidUllman,人民邮电出版社,https://www.douban.com/accounts/login?source=book
机器学习,8.4,724,35.0,(美)TomMitchell,机械工业出版社,https://book.douban.com/subject/1102235/
数据可视化之美,7.6,272,89.0,JulieSteele、NoahIliinsky,机械工业出版社,https://book.douban.com/subject/6439420/
推荐系统,7.9,153,59.0,[奥地利]DietmarJannach、MarkusZanker、AlexanderFelfernig、GerhardFriedrich,人民邮电出版社,https://book.douban.com/subject/24746415/
数据挖掘与数据化运营实战,7.3,232,59.0,卢辉,机械工业出版社,https://book.douban.com/subject/24738300/
啤酒与尿布,7.4,235,38.0,高勇,清华大学出版社,https://book.douban.com/subject/3283973/
信息检索导论,9.1,225,69.0,ChristopherD.Manning、HinrichSchütze、PrabhakarRaghavan,人民邮电出版社,https://book.douban.com/subject/5252170/
数据可视化,8.7,58,128.0,陈为、沈则潜,电子工业出版社,https://book.douban.com/subject/25760272/
数据之美,7.1,272,75.0,TobySegaran、JeffHammerbacher,机械工业出版社,https://book.douban.com/subject/5269219/
社交网站的数据挖掘与分析,6.9,235,59.0,MatthewA.Russell,机械工业出版社,https://book.douban.com/subject/10344930/
R语言编程艺术,8.6,204,69.0,（美）NormanMatloff,机械工业出版社,https://book.douban.com/subject/24699632/
Python数据挖掘入门与实践,7.6,26,59.0,[澳]RobertLayton,人民邮电出版社,https://book.douban.com/subject/26826540/
数据之魅,7.7,65,89.0,（美）PhilippK.Janert,清华大学出版社,https://book.douban.com/subject/10831897/
机器学习系统设计,7.6,79,49.0,[德]WilliRichert、LuisPedroCoelho,人民邮电出版社,https://book.douban.com/subject/25899625/
贝叶斯方法,8.1,19,59.0,[加]CameronDavidson-Pilon,人民邮电出版社,https://book.douban.com/subject/26929874/
机器学习,7.6,106,69.0,（美）DrewConway、JohnMylesWhite,机械工业出版社,https://book.douban.com/subject/24251326/
精通WebAnalytics2.0,8.5,310,48.0,[美]AvinashKaushik,清华大学出版社,https://www.douban.com/accounts/login?source=book
模式分类,8.8,330,59.0,RichardO.Duda、PeterE.Hart、DavidG.Stork,机械工业出版社,https://book.douban.com/subject/1138189/
智能Web算法,7.4,211,65.0,HaralambosMarmanis、DmitryBabenko,电子工业出版社,https://book.douban.com/subject/6545083/
这就是搜索引擎,8.0,430,45.0,张俊林,电子工业出版社,https://book.douban.com/subject/7006719/
数据挖掘与R语言,7.6,99,49.0,(葡)LuisTorgo,机械工业出版社,https://book.douban.com/subject/24153573/
Python自然语言处理,8.2,157,64.0,(英)伯德、(英)克莱因、(美)洛普,东南大学出版社,https://book.douban.com/subject/5336893/
Python数据分析与挖掘实战,7.7,63,69.0,张良均、王路、谭立云、苏剑林,机械工业出版社,https://book.douban.com/subject/26677686/
大数据时代的R语言数据挖掘：R语言实战,8.3,33,56.0,黄文、王正林,电子工业出版社,https://book.douban.com/subject/25901568/
金融数据分析导论：基于R语言,8.4,60,69.0,（美）RueyS.Tsay,机械工业出版社,https://book.douban.com/subject/25735039/
删除,6.9,548,49.9,[英]维克托?迈尔-舍恩伯格（ViktorMayer-Sch?nberger）著,浙江人民出版社,https://book.douban.com/subject/20429704/
可视化数据,7.6,115,65.0,BenFry,电子工业出版社,https://book.douban.com/subject/3661214/
分类数据分析的统计方法,9.0,44,39.0,[美]丹尼尔?A.鲍威斯、谢宇,社会科学文献出版社,https://book.douban.com/subject/3852284/
标签,7.1,65,59.0,GeneSmith,机械工业出版社,https://book.douban.com/subject/10794787/
图解机器学习,6.4,98,49.0,杉山将,人民邮电出版社,https://book.douban.com/subject/26363531/
流量的秘密,7.6,223,45.0,(英)BrianClifton,人民邮电出版社,https://www.douban.com/accounts/login?source=book
贝叶斯思维,7.2,60,49.0,[美]AllenB.Downey（艾伦・唐尼）,人民邮电出版社,https://book.douban.com/subject/26340992/
商务与经济统计,9.3,105,108.0,安德森(AndersonDR.)、斯威尼(SweeneyDJ.)、威廉斯(WilliamsTA.),机械工业出版社,https://book.douban.com/subject/10557289/
深入搜索引擎,8.1,89,79.0,ianH.Witten、AlistairMoffat、TimothyC.Bell,电子工业出版社,https://book.douban.com/subject/3729518/
超级数字天才,7.2,92,35.0,伊恩・艾瑞斯,中国青年出版社,https://book.douban.com/subject/3187204/
写给程序员的数据挖掘实践指南,7.6,49,59.0,[美]RonZacharski,人民邮电出版社,https://book.douban.com/subject/26652166/
数据科学入门,6.9,38,69.0,[美]JoelGrus,人民邮电出版社,https://book.douban.com/subject/26741078/
谁说菜鸟不会数据分析（工具篇）,7.1,169,49.0,张文霖，狄松，林凤琼等,电子工业出版社,https://book.douban.com/subject/24715620/
信用风险评分卡研究,8.4,37,58.0,马杜姆.雷法特,社会科学文献出版社,https://book.douban.com/subject/25812550/
R和Ruby数据分析之旅,8.6,65,45.0,（新加坡）SauSheongChang,人民邮电出版社,https://book.douban.com/subject/21372236/
数据挖掘技术,8.1,43,79.8,GordonS.Linoff、MichaelJ.A.Berry,清华大学出版社,https://book.douban.com/subject/22226818/
机器学习与R语言,8.4,32,69.0,BrettLantz,机械工业出版社,https://book.douban.com/subject/26409413/
深入解析SAS,8.8,21,99.0,徐唯、潘红莲、林建伟,机械工业出版社,https://book.douban.com/subject/26318340/
大数据日知录,8.1,186,69.0,张俊林,电子工业出版社,https://book.douban.com/subject/25984046/
精益数据分析,8.2,411,79.0,[加]阿利斯泰尔・克罗尔、[加]本杰明・尤科维奇,人民邮电出版社,https://book.douban.com/subject/26278639/
Hive编程指南,7.4,105,69.0,卡普廖洛(EdwardCapriolo)、万普勒(DeanWampler)、卢森格林(JasonRutherglen),人民邮电出版社,https://book.douban.com/subject/25791255/
干净的数据：数据清洗入门与实践,6.0,20,49.0,[美]MeganSquire,人民邮电出版社,https://book.douban.com/subject/26781011/
机器学习,7.3,13,79.0,弗拉赫(PeterFlach),人民邮电出版社,https://www.douban.com/accounts/login?source=book
Spark机器学习,7.5,66,59.0,彭特里思(NickPentreath),人民邮电出版社,https://book.douban.com/subject/26593179/
大数据智能,7.2,77,49.0,刘知远、崔安颀,电子工业出版社,https://book.douban.com/subject/26713254/
模式识别,8.3,57,75.0,(希)SergiosTheodoridis、(希)KonstantinosKoutroumbas,电子工业出版社,https://book.douban.com/subject/4603803/
全栈数据之门,7.8,17,79.0,任柳江,电子工业出版社,https://book.douban.com/subject/26998034/
网站数据挖掘与分析,7.6,22,89.0,宋天龙,机械工业出版社,https://book.douban.com/subject/26341867/
Python金融大数据分析,7.7,65,99.0,[德]伊夫・希尔皮斯科,人民邮电出版社,https://book.douban.com/subject/26670241/
SSA：用户搜索心理与行为分析,8.7,17,59.0,[美]罗森菲尔德（LouisRosenfeld）,清华大学出版社,https://book.douban.com/subject/25861848/
数据科学中的R语言,8.8,38,79.0,李舰、肖凯,西安交通大学出版社,https://book.douban.com/subject/26576631/
社会媒体挖掘,8.4,12,59.0,扎法拉尼(RezaZafarani)、阿巴西(MohammadAliAbbasi)、刘(HuanLiu),人民邮电出版社,https://book.douban.com/subject/26657944/
社会网络分析,7.1,54,59.0,MaksimTsvetovat、AlexanderKouznetsov,机械工业出版社,https://book.douban.com/subject/24745216/
SPSS统计分析基础教程,8.5,57,39.0,张文彤、邝春伟,高等教育出版社,https://book.douban.com/subject/7161527/
用户网络行为画像,7.4,22,59.0,牛温佳、刘吉强、石川、等,电子工业出版社,https://book.douban.com/subject/26762081/
SAS编程与数据挖掘商业案例,7.7,55,42.0,姚志勇,机械工业出版社,https://book.douban.com/subject/4853379/
数据挖掘十大算法,7.8,24,39.0,（美）吴信东（XindongWu）、（美），库玛尔，（VipinKumar）,清华大学出版社,https://book.douban.com/subject/24735417/
Web数据挖掘,7.7,101,49.0,刘兵,清华大学出版社,https://book.douban.com/subject/3639345/
统计学,8.3,176,52.0,"[美]GudmundR.Iversen,MaryGerge",高等教育出版社；施普林格出版社,https://book.douban.com/subject/1230154/
高效商业分析――Excel建模与决策,9.2,17,98.0,[美]JamesR.Evans（詹姆斯.R.埃文斯）,电子工业出版社,https://book.douban.com/subject/26468881/
Web数据挖掘:将客户数据转化为客户价值,6.9,60,45.0,GordonS.linoff、Michaelj.a.berry,电子工业出版社,https://book.douban.com/subject/1216773/
驾驭大数据,6.4,151,49.0,BillFranks,人民邮电出版社,https://book.douban.com/subject/20471318/
统计学（第三版）,8.6,37,39.0,吴喜之编著,中国统计出版社,https://book.douban.com/subject/4605951/
社会计算,7.6,22,35.0,LeiTang、HuanLiu,机械工业出版社,https://book.douban.com/subject/20382134/
数据掘金,6.9,51,65.0,谭磊,电子工业出版社,https://book.douban.com/subject/24718711/
数据挖掘中的新方法：支持向量机,8.0,43,53.0,邓乃扬、田英杰,科学出版社,https://book.douban.com/subject/1172178/
R数据可视化手册,9.1,72,89.0,[美]WinstonChang,人民邮电出版社,https://book.douban.com/subject/25873705/
自然语言处理综论,8.1,73,78.0,DanielJurafsky、JamesH.Martin,电子工业出版社,https://book.douban.com/subject/1390499/
商务智能,7.3,16,55.0,（美）EfraimTurban、（美）RameshSharda、（美）DursunDelen、（美）DavidKing,机械工业出版社,https://book.douban.com/subject/10484472/
Python数据分析实战,8.0,14,59.0,【意】内利,人民邮电出版社,https://book.douban.com/subject/26854249/
量化投资：数据挖掘技术与实践（MATLAB版）,7.1,11,88.0,卓金武、周英,电子工业出版社,https://www.douban.com/accounts/login?source=book
R语言与数据挖掘最佳实践和经典案例,7.4,298,49.0,(澳)YanchangZhao,机械工业出版社,https://book.douban.com/subject/25985523/
Python数据可视化编程实战,7.4,19,49.0,IgorMilovanovic,人民邮电出版社,https://book.douban.com/subject/26378430/
科学前沿图谱：知识可视化的探索（第二版）,8.4,10,128.0,陈超美著；陈悦等,科学出版社,https://book.douban.com/subject/25933808/
寻路大数据,7.9,20,59.0,MichaelManoochehri,电子工业出版社,https://book.douban.com/subject/26270372/
现实挖掘,6.6,26,32.0,内森・伊格尔(NathanEagle)、凯特・格林(KateGreene),中信出版社,https://book.douban.com/subject/26703542/
统计学方法与数据分析引论(上下),8.7,42,118.0,[美]R.L.奥特(R.LyamnOtt)、[美]M.朗格内克(MichaelLongnecker),科学出版社,https://book.douban.com/subject/1449834/
大数据的冲击,7.5,97,49.0,城田真琴,人民邮电出版社,https://book.douban.com/subject/24693051/
量化投资与对冲基金量化投资――策略与技术（典藏版）,6.7,21,118.0,丁鹏,电子工业出版社,https://book.douban.com/subject/25984057/
人人都是数据分析师,7.4,25,69.0,刘红阁、王淑娟、温融冰,人民邮电出版社,https://book.douban.com/subject/26657923/
SPSS其实很简单,8.5,117,39.0,罗纳德・D・约克奇(RonaldD.Yockey),中国人民大学出版社,https://book.douban.com/subject/4907691/
统计模型,7.8,32,45.0,弗里曼,机械工业出版社,https://book.douban.com/subject/4927631/
敏捷数据科学,6.4,23,49.0,[美]RussellJurne,电子工业出版社,https://book.douban.com/subject/25929433/
数据实践之美,5.2,11,79.0,天善智能,机械工业出版社,https://book.douban.com/subject/26952335/
看穿一切数字的统计学,6.5,218,36.0,[日]西内启,中信出版社,https://www.douban.com/accounts/login?source=book
医疗革命,7.4,14,49.0,邵学杰,电子工业出版社,https://book.douban.com/subject/26883731/
Web3.0,8.6,27,45.0,大卫・西格尔,科学出版社,https://book.douban.com/subject/24846202/
命令行中的数据科学,7.6,29,49.0,[荷]JeroenJanssens,人民邮电出版社,https://book.douban.com/subject/26387975/
业务建模与数据挖掘,7.3,18,55.0,[美]DorianPyle；杨冬青,机械工业出版社,https://book.douban.com/subject/1312415/
数据挖掘与机器学习――WEKA应用技术与实践,7.5,14,52.8,袁梅宇,清华大学出版社,https://book.douban.com/subject/25967487/
神经网络与机器学习（原书第3版）,8.1,93,79.0,[加]SimonHaykin,机械工业出版社,https://book.douban.com/subject/5952531/
大数据可视化：重构智慧社会,7.0,15,59.0,【美】PhilSimon,人民邮电出版社,https://book.douban.com/subject/26426898/
机器学习实践指南,6.6,38,69.0,麦好,机械工业出版社,https://book.douban.com/subject/25879705/
IBMSPSSModeler数据与文本挖掘实战,7.5,21,55.0,王国平，郭伟宸，汪若君,清华大学出版社,https://book.douban.com/subject/26100939/
实验设计与分析,8.5,17,89.0,"（美）蒙哥马利（Montgomery,D.C）",人民邮电出版社,https://book.douban.com/subject/3393375/
淘宝网店大数据营销：数据分析、挖掘、高效转化,6.2,40,59.0,老A电商学院,人民邮电出版社,https://book.douban.com/subject/26435872/
正在发生的未来,6.7,109,57.0,刘德寰、刘向清、崔凯、荆婧,机械工业出版社,https://book.douban.com/subject/10575969/
可视化数据挖掘,6.7,11,58.0,(美国)苏克等著、朱建秋等译,电子工业出版社,https://book.douban.com/subject/1230141/
深入理解SPARK,7.2,17,99.0,耿嘉安,机械工业出版社,https://book.douban.com/subject/26710207/
数据挖掘原理,7.1,27,48.0,DavidHand、HeikkiMannila、PadhraicSmyth,机械工业出版社,https://book.douban.com/subject/1103515/
分析的艺术,7.1,22,20.0,陈功,中国经济出版社,https://book.douban.com/subject/1424641/
Python编程快速上手,9.2,224,69.0,斯维加特(AlSweigart),人民邮电出版社,https://book.douban.com/subject/26836700/
多元数据分析,6.5,49,109.0,JosephF.Hair、WilliamC.Black、BarryJ.Babin、RolphE.Anderson,机械工业出版社,https://book.douban.com/subject/6327192/
公共仓库元模型开发指南,6.9,18,69.0,(美)JohnPoole…[等],机械工业出版社,https://book.douban.com/subject/1239401/
数据挖掘,7.7,21,38.0,迈克尔?J?A?贝里、戈登?S?利诺夫,中国财政经济出版社,https://book.douban.com/subject/1128377/
其实你不知道你错得离谱,6.9,18,35.0,【美】小理查兹?J.雅,江苏人民出版社,https://book.douban.com/subject/26549446/
发现数据之美：数据分析原理与实践,7.0,11,75.0,彭鸿涛、聂磊,电子工业出版社,https://book.douban.com/subject/25943422/
机器学习实践：测试驱动的开发方法,6.4,15,49.0,[美]MatthewKirk,人民邮电出版社,https://book.douban.com/subject/26587216/
SQL必知必会,8.5,631,29.0,福达(BenForta),人民邮电出版社,https://book.douban.com/subject/24250054/
实用数据分析,6.0,13,59.0,（美）HectorCuesta,机械工业出版社,https://book.douban.com/subject/25985495/
机器学习算法原理与编程实践,5.4,15,88.0,郑捷,电子工业出版社,https://book.douban.com/subject/26667987/
信用评分模型技术与应用,6.1,27,60.0,陈建,中国财政经济出版社,https://book.douban.com/subject/1488075/
